"matterID","FirstHearingDate"
3,30/6/2018 0:00:00
4,31/1/2010 0:00:00
5,4/2/2018 0:00:00
6,14/3/2015 0:00:00
7,23/3/2014 0:00:00
8,5/3/2018 0:00:00
9,15/1/2012 0:00:00
10,13/4/2016 0:00:00
11,7/8/2017 0:00:00
12,29/6/2014 0:00:00
14,27/6/2015 0:00:00
15,20/1/2013 0:00:00
16,7/9/2013 0:00:00
19,8/4/2010 0:00:00
20,21/1/2016 0:00:00
21,2/10/2014 0:00:00
22,5/3/2016 0:00:00
24,8/9/2012 0:00:00
25,1/7/2015 0:00:00
26,8/5/2016 0:00:00
27,24/6/2019 0:00:00
28,25/2/2019 0:00:00
29,7/4/2018 0:00:00
30,21/4/2010 0:00:00
31,24/2/2018 0:00:00
32,6/3/2019 0:00:00
33,22/10/2016 0:00:00
34,23/10/2016 0:00:00
35,10/2/2016 0:00:00
36,5/11/2015 0:00:00
37,17/1/2017 0:00:00
38,24/12/2018 0:00:00
39,8/4/2018 0:00:00
40,23/2/2019 0:00:00
41,21/12/2009 0:00:00
42,10/5/2016 0:00:00
43,12/12/2015 0:00:00
44,8/11/2015 0:00:00
45,30/4/2015 0:00:00
46,3/10/2017 0:00:00
47,7/11/2010 0:00:00
48,5/10/2010 0:00:00
49,13/11/2011 0:00:00
50,
51,16/11/2015 0:00:00
52,30/1/2019 0:00:00
53,20/4/2016 0:00:00
54,10/12/2019 0:00:00
55,3/3/2016 0:00:00
56,13/4/2017 0:00:00
57,31/10/2020 0:00:00
58,8/11/2015 0:00:00
59,30/6/2014 0:00:00
60,31/12/2013 0:00:00
61,2/3/2010 0:00:00
62,22/2/2020 0:00:00
63,14/9/2019 0:00:00
64,7/4/2010 0:00:00
65,27/6/2012 0:00:00
66,24/1/2011 0:00:00
67,1/1/2012 0:00:00
68,18/1/2012 0:00:00
69,16/1/2012 0:00:00
70,8/4/2010 0:00:00
71,22/1/2020 0:00:00
72,12/9/2019 0:00:00
73,21/8/2014 0:00:00
74,16/9/2018 0:00:00
75,21/3/2011 0:00:00
76,25/2/2013 0:00:00
77,17/3/2014 0:00:00
78,27/4/2017 0:00:00
79,29/10/2014 0:00:00
80,5/4/2016 0:00:00
81,13/2/2010 0:00:00
82,5/7/2011 0:00:00
83,14/1/2017 0:00:00
84,17/7/2017 0:00:00
86,7/9/2020 0:00:00
87,4/3/2019 0:00:00
88,22/1/2011 0:00:00
89,18/6/2019 0:00:00
90,25/2/2019 0:00:00
91,5/3/2019 0:00:00
92,26/6/2013 0:00:00
93,3/3/2015 0:00:00
94,16/8/2015 0:00:00
95,30/1/2019 0:00:00
96,20/9/2017 0:00:00
98,25/10/2020 0:00:00
99,1/12/2012 0:00:00
100,26/2/2017 0:00:00
101,
102,20/10/2020 0:00:00
103,5/2/2011 0:00:00
104,31/7/2014 0:00:00
105,25/2/2018 0:00:00
106,20/10/2020 0:00:00
107,16/4/2013 0:00:00
108,22/3/2017 0:00:00
109,27/9/2017 0:00:00
110,30/5/2020 0:00:00
111,23/9/2017 0:00:00
112,25/8/2012 0:00:00
113,22/3/2017 0:00:00
114,20/6/2017 0:00:00
115,5/8/2017 0:00:00
116,21/5/2011 0:00:00
117,12/6/2019 0:00:00
118,8/2/2020 0:00:00
119,19/10/2013 0:00:00
120,14/4/2014 0:00:00
122,19/10/2020 0:00:00
123,20/10/2018 0:00:00
124,23/10/2011 0:00:00
126,9/4/2012 0:00:00
127,18/6/2019 0:00:00
128,5/6/2016 0:00:00
129,28/2/2019 0:00:00
130,11/10/2018 0:00:00
131,7/2/2019 0:00:00
132,1/11/2017 0:00:00
133,13/9/2014 0:00:00
134,1/9/2015 0:00:00
135,17/12/2017 0:00:00
136,26/7/2020 0:00:00
137,16/4/2016 0:00:00
139,4/8/2019 0:00:00
140,29/12/2016 0:00:00
141,2/7/2017 0:00:00
142,7/4/2010 0:00:00
143,19/12/2013 0:00:00
144,5/11/2020 0:00:00
145,30/1/2012 0:00:00
146,22/12/2015 0:00:00
147,30/12/2015 0:00:00
148,25/3/2019 0:00:00
149,12/4/2011 0:00:00
150,1/7/2010 0:00:00
151,1/7/2010 0:00:00
152,21/1/2016 0:00:00
153,9/12/2018 0:00:00
154,22/5/2011 0:00:00
155,5/8/2014 0:00:00
157,3/3/2018 0:00:00
158,16/5/2012 0:00:00
159,7/3/2015 0:00:00
160,27/11/2014 0:00:00
161,24/11/2018 0:00:00
162,5/11/2020 0:00:00
163,26/10/2020 0:00:00
164,5/11/2020 0:00:00
165,26/10/2020 0:00:00
166,22/10/2016 0:00:00
167,5/11/2020 0:00:00
168,26/10/2020 0:00:00
169,18/11/2018 0:00:00
170,21/10/2013 0:00:00
171,20/11/2013 0:00:00
172,4/12/2014 0:00:00
173,17/11/2013 0:00:00
174,28/10/2019 0:00:00
175,15/10/2014 0:00:00
176,20/11/2013 0:00:00
177,4/12/2014 0:00:00
178,19/11/2013 0:00:00
179,20/12/2014 0:00:00
180,22/10/2014 0:00:00
181,23/2/2019 0:00:00
182,24/11/2018 0:00:00
183,23/2/2019 0:00:00
184,24/11/2018 0:00:00
185,20/11/2010 0:00:00
186,19/9/2019 0:00:00
187,5/11/2020 0:00:00
188,3/11/2013 0:00:00
189,26/11/2020 0:00:00
190,23/11/2020 0:00:00
191,23/11/2020 0:00:00
192,26/11/2020 0:00:00
193,30/4/2020 0:00:00
194,17/4/2011 0:00:00
195,26/10/2020 0:00:00
196,3/7/2010 0:00:00
197,17/1/2011 0:00:00
198,17/2/2014 0:00:00
199,10/12/2014 0:00:00
200,27/12/2014 0:00:00
201,8/8/2017 0:00:00
202,17/10/2011 0:00:00
203,4/8/2011 0:00:00
204,27/3/2010 0:00:00
205,5/8/2014 0:00:00
207,28/12/2009 0:00:00
208,31/1/2019 0:00:00
209,1/2/2016 0:00:00
210,31/1/2010 0:00:00
211,8/2/2017 0:00:00
212,27/1/2013 0:00:00
213,9/1/2018 0:00:00
214,13/11/2014 0:00:00
215,28/12/2010 0:00:00
216,13/1/2016 0:00:00
217,1/2/2014 0:00:00
218,11/4/2017 0:00:00
219,20/7/2019 0:00:00
220,23/9/2010 0:00:00
221,5/11/2020 0:00:00
222,21/4/2016 0:00:00
223,12/6/2010 0:00:00
224,29/5/2019 0:00:00
225,30/7/2016 0:00:00
226,28/3/2011 0:00:00
227,30/5/2019 0:00:00
228,29/5/2019 0:00:00
229,17/5/2014 0:00:00
230,11/7/2018 0:00:00
231,30/5/2019 0:00:00
232,26/5/2019 0:00:00
233,27/5/2019 0:00:00
234,19/10/2017 0:00:00
235,9/2/2015 0:00:00
236,9/11/2020 0:00:00
237,25/5/2019 0:00:00
238,30/5/2019 0:00:00
239,18/6/2019 0:00:00
240,11/6/2019 0:00:00
241,9/11/2017 0:00:00
242,10/6/2019 0:00:00
243,7/4/2011 0:00:00
244,11/6/2019 0:00:00
245,12/6/2019 0:00:00
246,13/6/2019 0:00:00
247,1/7/2019 0:00:00
248,22/9/2020 0:00:00
252,4/8/2016 0:00:00
253,15/9/2020 0:00:00
254,4/1/2017 0:00:00
256,2/1/2018 0:00:00
257,18/6/2019 0:00:00
258,14/3/2015 0:00:00
259,12/11/2014 0:00:00
260,24/10/2015 0:00:00
261,3/12/2014 0:00:00
262,10/12/2014 0:00:00
263,19/3/2011 0:00:00
264,21/1/2014 0:00:00
265,24/11/2019 0:00:00
266,29/9/2019 0:00:00
267,1/10/2019 0:00:00
268,14/4/2013 0:00:00
269,18/9/2016 0:00:00
270,8/10/2017 0:00:00
272,18/6/2019 0:00:00
273,30/11/2020 0:00:00
274,9/6/2011 0:00:00
275,30/11/2020 0:00:00
276,24/5/2014 0:00:00
277,6/5/2012 0:00:00
278,4/6/2011 0:00:00
279,30/11/2020 0:00:00
280,5/2/2015 0:00:00
281,26/11/2014 0:00:00
282,18/6/2019 0:00:00
283,17/12/2014 0:00:00
284,27/4/2020 0:00:00
285,12/9/2011 0:00:00
286,29/10/2016 0:00:00
287,22/3/2015 0:00:00
288,4/10/2011 0:00:00
289,18/1/2011 0:00:00
290,22/3/2015 0:00:00
291,25/6/2014 0:00:00
292,27/4/2013 0:00:00
293,7/12/2020 0:00:00
294,28/10/2014 0:00:00
295,21/2/2015 0:00:00
296,10/12/2020 0:00:00
297,10/12/2014 0:00:00
298,7/12/2020 0:00:00
299,10/12/2020 0:00:00
300,3/12/2014 0:00:00
301,7/12/2020 0:00:00
302,7/12/2020 0:00:00
303,7/12/2020 0:00:00
305,4/6/2014 0:00:00
306,20/7/2019 0:00:00
307,7/12/2020 0:00:00
308,10/12/2020 0:00:00
309,7/12/2020 0:00:00
310,22/3/2018 0:00:00
311,21/1/2010 0:00:00
312,1/8/2016 0:00:00
313,21/12/2009 0:00:00
314,22/7/2015 0:00:00
315,13/2/2013 0:00:00
316,16/9/2014 0:00:00
317,16/9/2014 0:00:00
318,29/1/2019 0:00:00
319,8/11/2016 0:00:00
320,5/12/2017 0:00:00
321,16/3/2015 0:00:00
323,20/11/2014 0:00:00
324,10/4/2017 0:00:00
325,10/4/2017 0:00:00
326,3/5/2016 0:00:00
327,6/11/2019 0:00:00
328,10/7/2017 0:00:00
329,23/12/2018 0:00:00
330,19/2/2020 0:00:00
331,4/3/2013 0:00:00
332,19/11/2016 0:00:00
333,26/10/2013 0:00:00
334,3/12/2014 0:00:00
335,3/7/2017 0:00:00
336,14/1/2017 0:00:00
337,6/9/2010 0:00:00
338,12/9/2017 0:00:00
339,14/9/2017 0:00:00
340,9/9/2017 0:00:00
341,22/11/2017 0:00:00
342,1/8/2019 0:00:00
343,10/12/2020 0:00:00
344,4/12/2016 0:00:00
345,4/2/2020 0:00:00
346,4/2/2015 0:00:00
347,4/2/2020 0:00:00
348,24/10/2011 0:00:00
349,28/6/2014 0:00:00
350,25/9/2017 0:00:00
351,16/3/2016 0:00:00
352,24/9/2017 0:00:00
353,21/5/2014 0:00:00
354,6/2/2018 0:00:00
355,21/5/2014 0:00:00
356,28/3/2019 0:00:00
357,5/12/2013 0:00:00
358,3/12/2017 0:00:00
359,28/10/2014 0:00:00
360,9/2/2016 0:00:00
361,24/5/2011 0:00:00
362,4/12/2011 0:00:00
363,14/6/2018 0:00:00
364,18/11/2015 0:00:00
365,4/2/2015 0:00:00
366,11/4/2017 0:00:00
367,24/3/2010 0:00:00
368,19/4/2015 0:00:00
369,16/2/2011 0:00:00
370,19/9/2017 0:00:00
371,8/5/2010 0:00:00
372,13/2/2020 0:00:00
373,5/2/2013 0:00:00
374,15/12/2015 0:00:00
376,27/11/2019 0:00:00
377,23/5/2018 0:00:00
378,23/8/2014 0:00:00
379,26/12/2019 0:00:00
380,27/1/2016 0:00:00
381,25/3/2012 0:00:00
382,15/3/2016 0:00:00
383,30/5/2016 0:00:00
384,27/7/2020 0:00:00
385,30/9/2015 0:00:00
386,23/1/2020 0:00:00
387,23/9/2010 0:00:00
388,18/1/2018 0:00:00
389,11/7/2015 0:00:00
390,17/11/2016 0:00:00
391,8/11/2017 0:00:00
392,16/1/2012 0:00:00
393,5/6/2017 0:00:00
394,27/3/2012 0:00:00
395,27/8/2019 0:00:00
396,30/10/2016 0:00:00
398,14/9/2013 0:00:00
399,15/9/2013 0:00:00
400,1/2/2018 0:00:00
401,16/1/2010 0:00:00
402,27/11/2016 0:00:00
403,27/11/2016 0:00:00
404,15/10/2015 0:00:00
405,19/12/2017 0:00:00
406,26/2/2013 0:00:00
407,27/7/2016 0:00:00
408,11/1/2010 0:00:00
409,13/7/2020 0:00:00
410,23/12/2013 0:00:00
411,12/9/2012 0:00:00
412,24/3/2013 0:00:00
413,10/10/2010 0:00:00
414,25/3/2013 0:00:00
415,25/6/2015 0:00:00
416,10/9/2020 0:00:00
417,8/4/2017 0:00:00
418,8/4/2017 0:00:00
419,4/3/2014 0:00:00
420,4/3/2018 0:00:00
421,3/7/2012 0:00:00
422,16/6/2016 0:00:00
423,6/4/2013 0:00:00
424,29/1/2011 0:00:00
425,3/4/2018 0:00:00
426,1/4/2012 0:00:00
427,13/12/2014 0:00:00
429,31/10/2011 0:00:00
430,26/10/2010 0:00:00
431,19/4/2017 0:00:00
432,30/1/2018 0:00:00
433,27/2/2019 0:00:00
434,16/11/2011 0:00:00
435,9/6/2015 0:00:00
436,22/6/2013 0:00:00
437,13/1/2016 0:00:00
438,21/3/2019 0:00:00
439,7/6/2014 0:00:00
440,19/1/2016 0:00:00
442,25/11/2015 0:00:00
443,11/6/2015 0:00:00
444,21/1/2015 0:00:00
445,17/11/2019 0:00:00
446,12/12/2015 0:00:00
447,18/12/2013 0:00:00
448,21/8/2016 0:00:00
449,22/6/2019 0:00:00
450,14/1/2019 0:00:00
451,11/2/2012 0:00:00
452,1/9/2013 0:00:00
453,13/3/2011 0:00:00
455,12/3/2019 0:00:00
456,12/2/2020 0:00:00
457,13/2/2020 0:00:00
459,4/1/2018 0:00:00
460,13/12/2015 0:00:00
461,9/7/2012 0:00:00
462,19/2/2018 0:00:00
463,20/6/2012 0:00:00
464,3/12/2013 0:00:00
465,9/11/2015 0:00:00
466,9/12/2012 0:00:00
467,17/10/2017 0:00:00
468,17/10/2017 0:00:00
469,17/12/2015 0:00:00
470,12/6/2017 0:00:00
471,28/2/2019 0:00:00
472,20/2/2014 0:00:00
473,3/6/2020 0:00:00
475,3/6/2020 0:00:00
476,11/1/2014 0:00:00
477,1/1/2013 0:00:00
478,22/7/2015 0:00:00
479,24/12/2013 0:00:00
480,25/11/2010 0:00:00
481,14/1/2018 0:00:00
482,13/12/2016 0:00:00
483,27/2/2019 0:00:00
484,19/9/2015 0:00:00
485,28/7/2011 0:00:00
486,5/4/2014 0:00:00
487,5/4/2014 0:00:00
488,5/4/2014 0:00:00
489,31/10/2010 0:00:00
490,5/11/2014 0:00:00
491,12/9/2011 0:00:00
492,6/9/2015 0:00:00
493,28/9/2014 0:00:00
494,1/2/2016 0:00:00
495,11/3/2012 0:00:00
496,11/6/2015 0:00:00
497,5/2/2017 0:00:00
498,1/6/2014 0:00:00
499,21/3/2019 0:00:00
500,26/4/2017 0:00:00
501,21/9/2016 0:00:00
504,23/11/2013 0:00:00
505,24/11/2013 0:00:00
506,24/11/2013 0:00:00
507,27/11/2013 0:00:00
508,24/11/2013 0:00:00
509,27/11/2013 0:00:00
510,25/3/2012 0:00:00
511,26/2/2020 0:00:00
512,13/3/2012 0:00:00
513,19/4/2016 0:00:00
514,26/9/2020 0:00:00
515,30/10/2017 0:00:00
516,18/1/2012 0:00:00
517,5/7/2017 0:00:00
518,19/1/2011 0:00:00
519,13/4/2016 0:00:00
520,8/11/2009 0:00:00
521,10/7/2011 0:00:00
522,27/1/2015 0:00:00
523,12/3/2019 0:00:00
524,2/3/2016 0:00:00
525,27/1/2016 0:00:00
526,14/6/2011 0:00:00
527,7/2/2010 0:00:00
528,14/11/2017 0:00:00
529,29/2/2020 0:00:00
530,13/7/2019 0:00:00
531,1/10/2016 0:00:00
532,21/9/2019 0:00:00
533,20/9/2014 0:00:00
534,23/4/2011 0:00:00
535,14/6/2011 0:00:00
536,24/5/2010 0:00:00
537,9/12/2013 0:00:00
539,9/2/2016 0:00:00
540,22/4/2015 0:00:00
542,6/9/2015 0:00:00
543,25/11/2017 0:00:00
544,26/8/2012 0:00:00
545,21/7/2019 0:00:00
546,24/1/2015 0:00:00
547,21/4/2012 0:00:00
548,6/6/2012 0:00:00
549,7/12/2011 0:00:00
550,30/9/2014 0:00:00
551,24/6/2014 0:00:00
552,29/5/2019 0:00:00
553,14/1/2015 0:00:00
554,31/1/2015 0:00:00
555,10/6/2017 0:00:00
556,
557,31/1/2015 0:00:00
558,2/2/2015 0:00:00
559,26/4/2014 0:00:00
560,30/3/2017 0:00:00
561,21/10/2009 0:00:00
562,26/12/2013 0:00:00
563,18/1/2012 0:00:00
564,18/6/2019 0:00:00
565,2/4/2014 0:00:00
566,7/9/2017 0:00:00
567,19/4/2014 0:00:00
568,2/8/2016 0:00:00
569,27/7/2020 0:00:00
570,27/4/2017 0:00:00
571,17/1/2017 0:00:00
572,27/5/2012 0:00:00
573,18/4/2015 0:00:00
574,28/9/2015 0:00:00
576,5/9/2018 0:00:00
577,9/2/2016 0:00:00
578,3/5/2014 0:00:00
579,5/6/2013 0:00:00
580,17/8/2014 0:00:00
581,8/1/2019 0:00:00
582,3/1/2011 0:00:00
584,9/6/2013 0:00:00
585,
586,21/1/2010 0:00:00
587,28/10/2014 0:00:00
588,28/10/2014 0:00:00
589,1/11/2015 0:00:00
590,19/3/2017 0:00:00
591,29/12/2014 0:00:00
592,15/4/2018 0:00:00
593,14/9/2010 0:00:00
594,7/9/2010 0:00:00
595,4/2/2015 0:00:00
596,26/3/2013 0:00:00
597,26/3/2015 0:00:00
599,16/9/2014 0:00:00
600,15/5/2016 0:00:00
601,15/5/2016 0:00:00
602,15/5/2016 0:00:00
603,15/5/2016 0:00:00
604,15/5/2016 0:00:00
605,15/5/2016 0:00:00
606,15/5/2016 0:00:00
607,15/5/2016 0:00:00
608,15/5/2016 0:00:00
609,15/5/2016 0:00:00
610,3/4/2014 0:00:00
611,2/4/2014 0:00:00
612,27/10/2016 0:00:00
613,10/10/2019 0:00:00
614,15/9/2010 0:00:00
615,28/12/2015 0:00:00
616,27/3/2017 0:00:00
617,16/1/2017 0:00:00
618,11/1/2020 0:00:00
619,12/4/2014 0:00:00
620,29/9/2015 0:00:00
621,9/6/2014 0:00:00
623,3/5/2014 0:00:00
624,7/10/2020 0:00:00
625,
626,7/10/2020 0:00:00
627,22/11/2011 0:00:00
628,27/4/2011 0:00:00
