"matterID","FirstHearingDate"
629,1/8/2017 0:00:00
630,28/11/2020 0:00:00
631,18/4/2011 0:00:00
632,2/1/2011 0:00:00
633,14/10/2019 0:00:00
634,2/12/2015 0:00:00
635,5/5/2016 0:00:00
636,9/3/2019 0:00:00
637,14/7/2019 0:00:00
638,4/7/2012 0:00:00
639,11/11/2014 0:00:00
640,30/4/2012 0:00:00
641,4/3/2014 0:00:00
642,24/12/2011 0:00:00
643,1/4/2017 0:00:00
644,7/6/2016 0:00:00
645,24/11/2016 0:00:00
646,14/9/2020 0:00:00
647,24/8/2014 0:00:00
648,25/3/2017 0:00:00
649,26/12/2018 0:00:00
650,23/2/2015 0:00:00
651,22/6/2015 0:00:00
652,27/8/2019 0:00:00
653,9/9/2019 0:00:00
654,12/1/2016 0:00:00
655,12/1/2016 0:00:00
656,21/2/2017 0:00:00
657,14/10/2012 0:00:00
658,24/5/2014 0:00:00
659,18/6/2019 0:00:00
660,3/1/2011 0:00:00
661,23/9/2012 0:00:00
662,13/10/2018 0:00:00
663,
665,9/2/2015 0:00:00
666,22/4/2014 0:00:00
667,24/2/2014 0:00:00
668,16/7/2016 0:00:00
669,10/9/2011 0:00:00
670,7/4/2011 0:00:00
671,8/4/2015 0:00:00
672,1/9/2015 0:00:00
673,25/2/2018 0:00:00
674,10/9/2017 0:00:00
675,18/6/2019 0:00:00
676,19/3/2012 0:00:00
677,6/3/2012 0:00:00
678,27/4/2019 0:00:00
679,12/4/2014 0:00:00
680,9/4/2020 0:00:00
681,1/9/2020 0:00:00
682,1/1/2014 0:00:00
683,9/4/2014 0:00:00
684,26/9/2020 0:00:00
685,29/6/2017 0:00:00
686,1/1/2014 0:00:00
687,11/6/2011 0:00:00
688,13/12/2014 0:00:00
689,18/5/2016 0:00:00
690,14/12/2011 0:00:00
691,6/5/2018 0:00:00
692,6/5/2018 0:00:00
693,19/11/2013 0:00:00
694,10/9/2014 0:00:00
695,18/4/2015 0:00:00
696,18/6/2019 0:00:00
697,14/5/2015 0:00:00
698,17/6/2017 0:00:00
699,
700,10/9/2014 0:00:00
701,7/4/2015 0:00:00
702,4/12/2014 0:00:00
703,25/5/2017 0:00:00
704,6/4/2014 0:00:00
705,25/11/2010 0:00:00
706,18/6/2019 0:00:00
707,20/11/2010 0:00:00
708,18/6/2019 0:00:00
709,27/11/2010 0:00:00
710,14/5/2016 0:00:00
711,20/11/2010 0:00:00
712,18/6/2019 0:00:00
713,7/7/2020 0:00:00
714,8/1/2015 0:00:00
715,3/12/2018 0:00:00
716,13/5/2019 0:00:00
717,31/12/2014 0:00:00
718,24/1/2010 0:00:00
719,10/3/2019 0:00:00
720,11/5/2019 0:00:00
721,12/5/2019 0:00:00
722,13/5/2019 0:00:00
723,18/6/2019 0:00:00
724,22/4/2020 0:00:00
725,29/3/2017 0:00:00
726,16/8/2014 0:00:00
727,3/4/2010 0:00:00
728,18/10/2014 0:00:00
729,27/8/2015 0:00:00
730,4/6/2015 0:00:00
731,18/1/2018 0:00:00
732,19/12/2016 0:00:00
733,18/5/2019 0:00:00
734,19/5/2019 0:00:00
735,18/5/2019 0:00:00
736,19/5/2019 0:00:00
737,14/2/2011 0:00:00
738,20/5/2019 0:00:00
739,25/9/2017 0:00:00
740,15/5/2019 0:00:00
741,5/3/2020 0:00:00
742,29/10/2015 0:00:00
743,27/7/2011 0:00:00
744,27/1/2016 0:00:00
745,22/12/2014 0:00:00
747,19/6/2014 0:00:00
748,23/11/2019 0:00:00
749,20/5/2015 0:00:00
750,20/5/2015 0:00:00
751,28/10/2017 0:00:00
752,18/6/2019 0:00:00
753,15/7/2012 0:00:00
754,22/5/2019 0:00:00
755,23/5/2019 0:00:00
756,19/5/2019 0:00:00
757,20/5/2019 0:00:00
758,11/4/2011 0:00:00
759,7/4/2014 0:00:00
760,24/11/2018 0:00:00
761,23/5/2019 0:00:00
762,19/5/2019 0:00:00
763,21/9/2020 0:00:00
764,20/5/2019 0:00:00
765,25/11/2018 0:00:00
766,21/5/2019 0:00:00
768,22/5/2019 0:00:00
769,18/5/2019 0:00:00
770,19/5/2019 0:00:00
771,18/6/2019 0:00:00
772,22/5/2019 0:00:00
773,26/5/2019 0:00:00
774,23/5/2019 0:00:00
775,21/5/2019 0:00:00
776,23/5/2019 0:00:00
777,27/4/2014 0:00:00
778,18/5/2019 0:00:00
779,11/7/2013 0:00:00
780,22/5/2019 0:00:00
781,18/5/2019 0:00:00
782,2/9/2013 0:00:00
783,2/9/2013 0:00:00
784,2/9/2013 0:00:00
785,19/5/2019 0:00:00
786,21/5/2019 0:00:00
787,3/9/2020 0:00:00
788,23/2/2017 0:00:00
789,11/4/2016 0:00:00
790,11/4/2016 0:00:00
791,26/5/2019 0:00:00
792,5/6/2018 0:00:00
793,29/5/2019 0:00:00
794,25/5/2019 0:00:00
795,26/5/2019 0:00:00
797,27/5/2019 0:00:00
798,29/5/2019 0:00:00
799,30/1/2017 0:00:00
800,30/5/2019 0:00:00
801,26/5/2019 0:00:00
802,1/4/2013 0:00:00
803,1/4/2013 0:00:00
804,27/5/2019 0:00:00
805,28/5/2019 0:00:00
806,14/10/2014 0:00:00
807,28/5/2019 0:00:00
808,29/5/2019 0:00:00
809,5/7/2015 0:00:00
810,27/5/2019 0:00:00
811,4/3/2013 0:00:00
812,2/2/2014 0:00:00
813,30/5/2019 0:00:00
815,31/12/2016 0:00:00
816,1/6/2019 0:00:00
817,21/8/2016 0:00:00
818,28/5/2019 0:00:00
819,8/6/2016 0:00:00
820,2/11/2014 0:00:00
821,4/3/2013 0:00:00
822,1/6/2019 0:00:00
823,28/5/2019 0:00:00
824,29/5/2019 0:00:00
825,22/12/2013 0:00:00
826,2/6/2019 0:00:00
828,10/6/2019 0:00:00
829,5/10/2016 0:00:00
830,4/3/2013 0:00:00
831,30/5/2019 0:00:00
832,13/2/2016 0:00:00
833,29/5/2019 0:00:00
834,30/5/2019 0:00:00
835,1/6/2019 0:00:00
836,4/11/2020 0:00:00
837,2/6/2019 0:00:00
838,30/5/2019 0:00:00
839,3/12/2011 0:00:00
840,4/5/2011 0:00:00
841,24/10/2016 0:00:00
842,1/2/2020 0:00:00
843,11/6/2019 0:00:00
844,11/6/2019 0:00:00
845,25/7/2016 0:00:00
846,14/6/2016 0:00:00
847,8/6/2019 0:00:00
848,11/6/2019 0:00:00
849,8/6/2019 0:00:00
850,26/2/2012 0:00:00
851,8/9/2015 0:00:00
852,9/6/2019 0:00:00
853,13/6/2019 0:00:00
855,15/2/2014 0:00:00
856,10/4/2013 0:00:00
857,8/6/2019 0:00:00
858,10/4/2013 0:00:00
859,9/6/2019 0:00:00
860,10/4/2013 0:00:00
861,10/6/2019 0:00:00
862,9/6/2019 0:00:00
863,15/1/2019 0:00:00
864,8/6/2019 0:00:00
865,17/9/2014 0:00:00
866,10/6/2019 0:00:00
867,3/6/2013 0:00:00
868,31/10/2020 0:00:00
869,30/4/2014 0:00:00
870,3/6/2018 0:00:00
871,8/6/2019 0:00:00
872,9/6/2019 0:00:00
873,1/7/2015 0:00:00
874,10/6/2019 0:00:00
875,24/8/2015 0:00:00
876,16/4/2011 0:00:00
877,11/6/2019 0:00:00
878,11/6/2019 0:00:00
879,24/9/2014 0:00:00
880,13/6/2019 0:00:00
881,11/6/2019 0:00:00
882,14/6/2014 0:00:00
883,13/6/2019 0:00:00
884,26/2/2012 0:00:00
885,12/7/2015 0:00:00
886,8/6/2019 0:00:00
887,9/6/2019 0:00:00
888,11/6/2019 0:00:00
889,18/6/2014 0:00:00
890,2/12/2018 0:00:00
891,9/11/2017 0:00:00
892,12/6/2019 0:00:00
893,8/6/2019 0:00:00
894,9/6/2019 0:00:00
895,11/6/2019 0:00:00
896,9/6/2019 0:00:00
897,12/6/2019 0:00:00
898,8/6/2019 0:00:00
899,16/9/2018 0:00:00
900,9/6/2019 0:00:00
901,10/6/2019 0:00:00
902,11/6/2019 0:00:00
903,8/6/2019 0:00:00
904,11/6/2019 0:00:00
905,13/6/2019 0:00:00
906,31/10/2017 0:00:00
907,10/6/2019 0:00:00
908,9/8/2012 0:00:00
909,27/11/2012 0:00:00
910,22/9/2018 0:00:00
911,6/8/2012 0:00:00
912,19/7/2016 0:00:00
914,18/3/2020 0:00:00
915,9/12/2019 0:00:00
916,9/6/2019 0:00:00
917,21/1/2012 0:00:00
918,9/6/2019 0:00:00
919,12/6/2019 0:00:00
920,14/12/2015 0:00:00
921,8/6/2014 0:00:00
922,12/6/2019 0:00:00
923,23/3/2014 0:00:00
924,12/6/2019 0:00:00
925,11/6/2019 0:00:00
926,12/6/2019 0:00:00
927,13/6/2019 0:00:00
928,19/6/2019 0:00:00
929,9/6/2019 0:00:00
930,16/10/2016 0:00:00
931,10/6/2019 0:00:00
932,11/6/2019 0:00:00
933,11/6/2019 0:00:00
934,12/6/2019 0:00:00
935,13/6/2019 0:00:00
936,
937,13/3/2014 0:00:00
938,8/6/2019 0:00:00
939,13/2/2016 0:00:00
940,9/6/2019 0:00:00
941,30/12/2015 0:00:00
942,11/6/2019 0:00:00
943,5/12/2015 0:00:00
944,3/3/2016 0:00:00
945,13/6/2019 0:00:00
946,20/3/2011 0:00:00
947,8/6/2019 0:00:00
948,9/6/2019 0:00:00
949,10/6/2019 0:00:00
950,12/6/2019 0:00:00
951,24/9/2014 0:00:00
952,9/6/2019 0:00:00
953,10/6/2019 0:00:00
954,11/6/2019 0:00:00
955,8/6/2019 0:00:00
956,16/11/2013 0:00:00
957,10/6/2019 0:00:00
958,13/6/2019 0:00:00
959,8/6/2019 0:00:00
960,10/6/2019 0:00:00
961,27/9/2016 0:00:00
962,11/6/2019 0:00:00
963,12/6/2019 0:00:00
964,8/6/2019 0:00:00
965,11/6/2019 0:00:00
966,8/6/2019 0:00:00
967,8/6/2019 0:00:00
968,24/1/2015 0:00:00
969,17/12/2017 0:00:00
970,20/12/2017 0:00:00
971,4/4/2019 0:00:00
972,19/5/2010 0:00:00
973,3/8/2014 0:00:00
974,12/6/2019 0:00:00
975,8/6/2019 0:00:00
976,9/6/2019 0:00:00
977,15/1/2019 0:00:00
978,10/6/2019 0:00:00
979,12/6/2019 0:00:00
980,13/6/2019 0:00:00
981,9/6/2019 0:00:00
982,10/6/2019 0:00:00
983,18/6/2019 0:00:00
984,9/2/2012 0:00:00
985,9/6/2019 0:00:00
986,24/12/2018 0:00:00
987,19/12/2016 0:00:00
988,14/1/2017 0:00:00
989,19/12/2016 0:00:00
990,18/6/2019 0:00:00
991,17/9/2012 0:00:00
992,29/12/2014 0:00:00
993,12/2/2015 0:00:00
994,11/2/2015 0:00:00
995,4/2/2015 0:00:00
996,21/7/2015 0:00:00
997,19/11/2012 0:00:00
998,22/5/2014 0:00:00
999,31/12/2014 0:00:00
1000,20/1/2015 0:00:00
1001,12/12/2017 0:00:00
1002,19/6/2016 0:00:00
1003,23/5/2012 0:00:00
1004,23/2/2010 0:00:00
1005,28/12/2016 0:00:00
1006,29/4/2015 0:00:00
1007,20/9/2012 0:00:00
1008,22/5/2010 0:00:00
1009,19/6/2019 0:00:00
1010,17/6/2019 0:00:00
1011,18/6/2019 0:00:00
1012,17/6/2019 0:00:00
1013,15/6/2019 0:00:00
1014,8/10/2012 0:00:00
1015,17/6/2019 0:00:00
1016,5/5/2011 0:00:00
1017,16/6/2019 0:00:00
1018,18/6/2019 0:00:00
1019,15/11/2017 0:00:00
1020,18/6/2019 0:00:00
1021,27/1/2019 0:00:00
1022,17/2/2011 0:00:00
1023,27/12/2010 0:00:00
1024,25/12/2013 0:00:00
1025,16/6/2019 0:00:00
1026,17/6/2019 0:00:00
1027,18/6/2019 0:00:00
1028,19/6/2019 0:00:00
1029,13/6/2019 0:00:00
1030,15/6/2019 0:00:00
1031,9/8/2016 0:00:00
1032,9/8/2016 0:00:00
1033,16/6/2019 0:00:00
1034,13/6/2019 0:00:00
1035,18/6/2019 0:00:00
1036,1/10/2012 0:00:00
1037,2/9/2012 0:00:00
1038,19/6/2019 0:00:00
1039,23/11/2017 0:00:00
1040,24/10/2017 0:00:00
1041,16/6/2019 0:00:00
1042,14/1/2019 0:00:00
1043,14/1/2019 0:00:00
1044,10/9/2011 0:00:00
1045,17/6/2019 0:00:00
1046,18/6/2019 0:00:00
1047,6/1/2016 0:00:00
1048,13/6/2019 0:00:00
1049,17/6/2019 0:00:00
1050,11/12/2017 0:00:00
1051,14/1/2018 0:00:00
1052,21/9/2014 0:00:00
1054,14/9/2009 0:00:00
1055,28/11/2016 0:00:00
1056,26/10/2016 0:00:00
1057,8/4/2017 0:00:00
1059,18/6/2019 0:00:00
1060,12/5/2011 0:00:00
1061,7/9/2011 0:00:00
1062,30/4/2015 0:00:00
1063,29/9/2018 0:00:00
1064,3/12/2011 0:00:00
1065,28/6/2018 0:00:00
1066,27/11/2013 0:00:00
1067,27/3/2014 0:00:00
1068,2/7/2017 0:00:00
1069,23/6/2009 0:00:00
1070,20/2/2013 0:00:00
1072,20/7/2020 0:00:00
1073,25/11/2014 0:00:00
1074,1/11/2015 0:00:00
1075,26/4/2018 0:00:00
1076,20/6/2018 0:00:00
1077,18/11/2013 0:00:00
1078,20/2/2013 0:00:00
1079,29/1/2019 0:00:00
1080,13/7/2015 0:00:00
1081,14/1/2018 0:00:00
1082,19/5/2011 0:00:00
1083,17/2/2010 0:00:00
1084,9/6/2010 0:00:00
1085,11/2/2018 0:00:00
1086,5/6/2018 0:00:00
1087,2/7/2017 0:00:00
1088,26/11/2016 0:00:00
1089,22/5/2011 0:00:00
1090,14/11/2013 0:00:00
1091,2/9/2014 0:00:00
1092,5/12/2019 0:00:00
1093,16/2/2020 0:00:00
1094,3/2/2014 0:00:00
1095,4/6/2017 0:00:00
1096,19/11/2013 0:00:00
1097,14/5/2012 0:00:00
1098,5/2/2011 0:00:00
1099,5/7/2015 0:00:00
1100,26/10/2019 0:00:00
1101,29/6/2019 0:00:00
1102,9/1/2020 0:00:00
1103,14/6/2011 0:00:00
1104,8/11/2017 0:00:00
1105,4/5/2019 0:00:00
1106,14/4/2012 0:00:00
1107,3/4/2011 0:00:00
1108,11/3/2014 0:00:00
1109,20/1/2020 0:00:00
1110,20/9/2020 0:00:00
1111,5/5/2019 0:00:00
1112,20/6/2011 0:00:00
1113,30/1/2014 0:00:00
1114,28/5/2019 0:00:00
1115,8/12/2013 0:00:00
1116,5/2/2020 0:00:00
1117,13/2/2020 0:00:00
1118,26/2/2020 0:00:00
1119,29/10/2019 0:00:00
1120,2/7/2019 0:00:00
1121,11/4/2019 0:00:00
1122,20/2/2012 0:00:00
1123,31/10/2018 0:00:00
1124,12/3/2017 0:00:00
1125,27/6/2015 0:00:00
1126,30/6/2016 0:00:00
1127,29/7/2019 0:00:00
1131,12/7/2020 0:00:00
1132,
1139,31/12/2018 0:00:00
1140,15/1/2019 0:00:00
1142,21/1/2021 0:00:00
1145,
1146,28/8/2017 0:00:00
1148,22/5/2018 0:00:00
1152,30/10/2014 0:00:00
1153,20/11/2016 0:00:00
1154,27/1/2015 0:00:00
1155,27/8/2015 0:00:00
1156,12/2/2018 0:00:00
1157,25/12/2019 0:00:00
1158,1/12/2019 0:00:00
1159,29/9/2011 0:00:00
1160,30/12/2012 0:00:00
1161,25/5/2011 0:00:00
1166,10/2/2020 0:00:00
1167,
1168,21/2/2018 0:00:00
1171,6/12/2017 0:00:00
1174,19/5/2014 0:00:00
1175,
1176,25/9/2017 0:00:00
1177,
1178,7/3/2019 0:00:00
1179,16/1/2020 0:00:00
1181,
1186,
1188,10/5/2017 0:00:00
1189,24/6/2019 0:00:00
1190,
1191,
1193,22/3/2017 0:00:00
1194,5/3/2019 0:00:00
1198,2/4/2019 0:00:00
1205,17/2/2020 0:00:00
1206,18/2/2018 0:00:00
1208,5/3/2019 0:00:00
1209,22/12/2015 0:00:00
1210,1/7/2020 0:00:00
1211,24/6/2019 0:00:00
1212,14/11/2019 0:00:00
1213,17/8/2014 0:00:00
1215,
1217,3/12/2020 0:00:00
1218,9/8/2011 0:00:00
1219,8/3/2016 0:00:00
1220,11/9/2014 0:00:00
1222,18/11/2020 0:00:00
1223,
1224,23/9/2019 0:00:00
1225,
1226,14/6/2020 0:00:00
1227,27/1/2020 0:00:00
1228,8/7/2020 0:00:00
1229,
1230,12/1/2021 0:00:00
1231,22/8/2016 0:00:00
1232,20/11/2017 0:00:00
1234,
1235,7/2/2021 0:00:00
1241,
1246,15/6/2016 0:00:00
1249,15/8/2018 0:00:00
1250,28/10/2018 0:00:00
1251,17/12/2018 0:00:00
1252,22/12/2019 0:00:00
1256,24/12/2020 0:00:00
1257,21/12/2020 0:00:00
1258,24/12/2020 0:00:00
1259,21/12/2020 0:00:00
1260,21/12/2020 0:00:00
1261,28/12/2020 0:00:00
1262,24/12/2020 0:00:00
1263,24/12/2020 0:00:00
1264,28/12/2020 0:00:00
1265,1/2/2021 0:00:00
1267,
1268,15/4/2019 0:00:00
1269,28/12/2020 0:00:00
1270,28/12/2020 0:00:00
1271,31/12/2020 0:00:00
1272,31/12/2020 0:00:00
1273,
1274,17/12/2018 0:00:00
1275,13/12/2020 0:00:00
1276,14/1/2021 0:00:00
1277,11/1/2021 0:00:00
1278,14/1/2021 0:00:00
1279,29/12/2020 0:00:00
1280,5/1/2021 0:00:00
1281,15/3/2020 0:00:00
1282,9/12/2019 0:00:00
1286,9/1/2021 0:00:00
1287,25/1/2021 0:00:00
1289,4/2/2021 0:00:00
1290,25/1/2021 0:00:00
1291,13/2/2021 0:00:00
1293,4/1/2021 0:00:00
1294,4/3/2021 0:00:00
1295,
1296,
1297,
1298,
1299,
1300,
1301,
1302,24/1/2021 0:00:00
1306,31/1/2021 0:00:00
