"????? ??????? ID","??????","??? ??????","???? ???????","????? ???????","??? ???????","????? ???????","???????/?????? ???????","???????","????? ??????","clientID"
34895.00,"?????? ??????",,"????? ???? ????? ???? ?????? ?. ???? ??? ????? (?? 2019/08/28) ???? The company Act 2006 -translated (???? ????? ????? ??????).",22/8/2019 0:00:00,"1",28/8/2019 0:00:00,,,0,215
34907.00,"?????? ??????",,"????? ???? ????? ???? ?????? ?. ???? ??? ????? (?? 2019/10/14) ???? Companies Act of Refinitive Limited (???? ????? ????? ??????).",28/6/2019 0:00:00,"1",24/9/2019 0:00:00,,,0,215
34909.00,"?????? ??????",,"????? ???? ????? ???? ?????? ?. ???? ??? ????? (?? 2019/10/14) ???? Confirmation Statement of Refinitive Limited (???? ????? ????? ??????).",17/5/2019 0:00:00,"1",24/9/2019 0:00:00,,,0,215
35491.00,"????? ??????? ???????","38251 ???? 70?","??? ?????? ????????? ????? ?????? ?????? 2019/02/24? ??? ??? ?????",8/10/2019 0:00:00,"6",14/10/2019 0:00:00,,,0,152
35493.00,"????? ??????? ???????","38253 ???? 70?","??? ?????? ????????? ????? ?????? ?????? 2019/02/24? ???? ??? ?????",8/10/2019 0:00:00,"7",14/10/2019 0:00:00,,,0,152
35495.00,"????? ??????? ???????","38266 ???? 70?","??? ?????? ????????? ????? ?????? ?????? 2019/01/27? ????? ???? ?????",8/10/2019 0:00:00,"5",14/10/2019 0:00:00,,,0,152
35497.00,"????? ??????? ???????","38247 ???? 70?","??? ?????? ????????? ????? ?????? ?????? 2019/04/28? ????? ??? ??????",8/10/2019 0:00:00,"6",14/10/2019 0:00:00,,,0,152
35505.00,"????? ??????? ???????","38261 ???? 70?","??? ?????? ????????? ????? ?????? ?????? 2019/01/27? ??? ??????? ??????? ????.",8/10/2019 0:00:00,"7",16/10/2019 0:00:00,,,0,152
35569.00,"????? ??????? ???????","38256 ???? 70?","??? ?????? ????????? ????? ?????? ?????? 2019/01/27? ???? ????? ???? ??? ??? ??????.",21/10/2019 0:00:00,"7",22/10/2019 0:00:00,,,0,152
36024.00,"?? ??? ?? ??????",,"??? ????? ?????? ?????/ ??????? ???? ????? 11 ??? ????? ?? ??????? ????? ?? ??????? ?? ?????/ ???? ???????? ??? ???? ??????? ?????? ??????? ??? ???????.",13/11/2019 0:00:00,"1",14/11/2019 0:00:00,"?. ???? ????",,0,148
36254.00,"??????","9 ???? 2018","??? ????? ????? ????? ???? ?????? ?. ???? ??????? ???? 5 ??? ??? ????? ?? ???? ????? ?????? ???? ??????? ????? ?? ??? ????? ???????? ??????? ???? ????? ???????? ?????? ????? ???? ????? ????? ????? (????? ??????? ????). ?????? ?????? ???? ?????? ???????? ???? (????????? ????????? ???????). ??? ??????? ???? ?????? ???????? (??? ????????? ????? ??????).",20/6/2017 0:00:00,"1",3/12/2019 0:00:00,"???? ????",,0,182
36379.00,"?? ??? ?? ??????",,"??? ????? ?????? ?????/ ??????? ???? ????? 50 ??? ???? ?? ??????? ????? ?? ??????? ?? ?????/ ???? ???????? ??? ???? ??????? ?????? ??????? ??? ???????.",10/12/2019 0:00:00,"1",15/12/2019 0:00:00,"?. ???? ????",,0,148
36591.00,"??????","9 ???? 2018","??? ????? ???? ????? ???? ?????? ?. ???? ??????? ????? ??? ????? ?? ??? ???? ?????? ???? ?????? ?? ???? ??????? ?????? ??? 3 ????? Dumper 730. ??? ????? ??????? ???? ?????? ???????? (???? ??????? ??? ?????).",5/7/2017 0:00:00,"1",2/1/2020 0:00:00,"???? ????",,0,182
36617.00,"??????","9 ???? 2018","???? ??? ????? ???? ???? ?????? ???? ?????? ?? ???? ??????? ?????? ??? 3 ??????.",5/7/2017 0:00:00,"3",6/1/2020 0:00:00,"???? ????",,0,182
36668.00,"?? ??? ?? ??????",,"??? ????? ?????? ?????/ ??????? ???? ????? 55 ??? ???? ?? ??????? ????? ?? ??????? ?? ?????/ ???? ???????? ??? ???? ??????? ?????? ??????? ??? ???????.",13/1/2020 0:00:00,"1",14/1/2020 0:00:00,"?. ???? ????",,0,148
36671.00,"???? ????",," ??? ????? ???? ???????? ??????? ???????? ?? ?????/ ???? ???? ???? ????????? ????? ?????? ???????? ????? ???? ??????? ???????????????? ????? ??????. ?? ?????? ?????? ???????? ??????? ??? ??? ??? ?????? ?????? ???????.",22/4/2019 0:00:00,"1",23/4/2019 0:00:00,"?. ????? ????",,0,231
37053.00,"??? ????????","770 ???? 7?","??? ?????? ????????? ????? ?????? ?? ?????? ??? 770 ???? 7?? ?????? ????? 2018/12/25.",17/2/2020 0:00:00,"4",17/2/2020 0:00:00,"?. ???? ????",,0,16
37104.00,"?? ??? ?? ??????",,"??? ????? ?????? ?????/ ??????? ???? ????? 99.200 ???? ?? ??????? ????? ?? ??????? ?? ?????/ ???? ???????? ??? ???? ??????? ?????? ??????? ??? ???????.",19/2/2020 0:00:00,"1",20/2/2020 0:00:00,"?. ???? ????",,0,148
37398.00,"?? ??? ?? ??????",,"??? ????? ?????? ?????/ ??????? ???? ????? 150.000 ???? ?? ??????? ????? ?? ??????? ?? ?????/ ???? ???????? ??? ???? ??????? ?????? ??????? ??? ???????.",16/3/2020 0:00:00,"1",17/3/2020 0:00:00,"?. ???? ????",,0,148
37639.00,"???? ??? ?????",,"???? ????? ???? ??? ????? ???? ???? 783 ?????? 2010/07/19? ??? ???? ????? ??????? ????????? ???????? ?????? ???????? ??????/ ???? ????? ????? ?????? ??? ???? ???? ??? ??????? ??????? ?????? ?????? (2? 5? 10?).",19/7/2010 0:00:00,"4",1/6/2015 0:00:00,"?. ???? ??? ?????",,0,139
37641.00,"???? ??? ?????",,"???? ??? ???? 597 ?????? 2017/09/07? ???? ??? ????? ??? ????? ???? ????? ?????? 2013/05/16 ???? ????? ?????? 2011/03/01? ???????? ????? ??? ??????? ??????? ??????? ?????? (1? 2? 17?).",7/9/2014 0:00:00,"2",6/4/2020 0:00:00,"?. ???? ??? ?????","???? ?????:
- ???? ????: 2020/04/06.",0,139
37643.00,"???? ??? ?????",,"???? ??? ??? ????? ???? ???? 2015 ?????? 2016/08/22  ??? ?. ??? ?????? ???? ??? (????)? ????????/ ???? ??? ????? (?????)? ??? ????? ??? ???? ??????? ??????? ?????? (2? 5? 10?).",22/8/2016 0:00:00,"4",6/4/2020 0:00:00,"?. ???? ??? ?????","???? ?????:
- ???? ????: 2020/04/06.",0,139
37645.00,"???? ??? ?????",,"???? ????? ???? 4 ?????? ?? ???? ????? ????? ????? ??? ???? ??????? ???? ??? 4 ??? ????? ????? ???????/ ???? ??? ?????. ???? ??? ??? ???? ????? ?????? ????? ????? ???? ????? ????? 1002 ???? ??? ?????. ????? ??? ??? ???????? ??????? ?????? ?? ???? ??????? ?????? 2019/12/25.",23/12/2019 0:00:00,"8",6/4/2020 0:00:00,"?. ???? ??? ?????",,0,139
37816.00,"?????? ??????","78052 ???? 70?","??? ???? ??????? ????? ?????? ?????? 2020/02/27.",5/5/2020 0:00:00,"6",5/5/2020 0:00:00,"?. ???? ??? ????",,0,3
37877.00,"????? ?????","21341/MCB/DDA","??? ????? ???? ????? ???? ????? ????????? ???????- ??? ????? ???? ????? ???? ?????? ?. ????? ???? ?? 2020/08/05  ???? ??? ??????? ???????.",9/2/2020 0:00:00,"2",1/6/2020 0:00:00,"??? ???????","?? ????? ????????? ??????? ?? ???? ??? 48/137?",0,147
37878.00,"????? ?????","21341/MCB/DDA","??? ????? ???? ????? ???? ?????? ?. ????? ???? ?? 2020/08/05 ???? ????? ??????? ???????? ???? ??????? ??????? ?????? ?.?. ???? ???? ????.",9/2/2020 0:00:00,"1",1/6/2020 0:00:00,"??? ???????",,0,147
38000.00,"??????? ????????","139 / 2017","??? ????? ???? ?? ?. ???? ????? ?????? ??. ???? ??? ?????? ???? ?????? ???????? ??????? ??????? ????????? ??????? ???? ??????? ?????????? ???????? ??? ??? ?????? ???????? ?? ?. ???? ???? ???? ???? ???????.",15/6/2020 0:00:00,"1",22/6/2020 0:00:00,"???? ????",,0,192
38003.00,"????? ?????","21341/MCB/DDA","??? ????? ???? ????? ???? ?????? ?. ????? ???? ?? 2020/08/05 ???? ?????? ??? 1 ????? ??????? ???????? ???? ??????? ?????? ?? ????????.",27/4/2020 0:00:00,"1",22/6/2020 0:00:00,"??? ???????",,0,147
38004.00,"????? ?????","21341/MCB/DDA","??? ????? ???? ????? ???? ?????? ?. ????? ???? ?? 2020/08/05 ???? ???? ???? ??????? ??????? ?????? ?? 2020/02/09.",19/5/2020 0:00:00,"1",22/6/2020 0:00:00,"??? ???????",,0,147
38024.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? ?? 2020/06/25 ???? ??? ????? ???? ????? ??? ???? ??? ??? ????? ??????? ?????????? (??? ??? ????) ????? ?????? ????? (??? ???? ????) ???? ????? ?????? 450 ??? ????? ???? ????? ??????? ??????.",2/4/2019 0:00:00,"1",24/6/2020 0:00:00,,,0,215
38935.00,"?????",,"?????? ??? 317 / 1985 ???? ??? ?? ??? ???? ?? ???? ??? ???????? ??? ????????????? ?????? 7 ????? ?18 ???.",4/3/1985 0:00:00,"3 ????? 
5 ?????",5/10/2020 0:00:00,"???? ????",,0,209
38936.00,"?????",,"?????? ??? 2116 / 2016 ???? ??? ??? ???????? ??? ????????????? ?????? 2 ???? ?13 ???.",24/7/2016 0:00:00,"3 ????? 
6 ?????",5/10/2020 0:00:00,"???? ????",,0,209
38937.00,"?????",,"?????? ??? 1475 / 2014 ???? ??? ??? 6 ??? ??? ??? ?? ????? ?? ????? ???????? ??? ????????????? ??????? ????? 1 ???? ?17 ??? ???????.",16/7/2014 0:00:00,"3 ????? 
6 ?????",5/10/2020 0:00:00,"???? ????",,0,209
38938.00,"?????",,"?????? ??? 37 / 2008 ???? ??? ???? ??? ???? ????? ?????? ???? ?????? ??????? ??? ????????????? ?????? 1 ???? ?2/3 ???.",8/1/2008 0:00:00,"2 ???? 
4 ????",5/10/2020 0:00:00,"???? ????",,0,209
38939.00,"?????",,"?????? ??? 2222 / 2007 ???? ??? ???? ??? ???? ????? ?????? ???? ?????? ??????? ??? ???????????? ?????? 21.5 ???.",8/12/2007 0:00:00,"2 ???? 
4 ????",5/10/2020 0:00:00,"???? ????",,0,209
38940.00,"?????",,"?????? ??? 732 / 2007 ???? ??? ?? ??? ???? ?? ??? ???? ????? ?????? ???? ?????? ??????? ??? ???????????? ?????? 2 ???? ?8 ?????.",30/4/2007 0:00:00,"5 ????? 
10 ?????",5/10/2020 0:00:00,"???? ????",,0,209
38941.00,"?????",,"?????? ??? 454 / 1998 ?????? ?????? ??? 1337 / 1998 ???????????? ??? ????? ???? ??? ???? ???????? ??? ???????????? ?????? 2 ???? ?7 ?????.",1/3/1998 0:00:00,"2 ???? 
4 ????",5/10/2020 0:00:00,"???? ????",,0,209
39397.00,"????? ?????","ICC 24265 AYZ","??? ????? ???? ????? ???? ????? ????? ???????? - ??? ??? ??????? ??????? ?????? ?? ?????? ????????? ??? ICC 24265 AYZ.",29/9/2020 0:00:00,"1",9/11/2020 0:00:00,"??? ???????","?? ????? ????? ????????",0,147
39421.00,"????? ?????","ICC 24265 AYZ","??? ????? ????? ????? ????? ?? ??? ???????? ???? ?? ??? ???? ?? ?????? ?????? ?? ???????.",25/10/2020 0:00:00,"3",15/11/2020 0:00:00,"??? ???????",,0,147
39471.00,"?????",,"?????? ??? 383 / 1981 ???? ??? ??? ???????? ??? ????????????.",14/5/1981 0:00:00,"2 ???? 
4 ????",22/11/2020 0:00:00,"???? ????",,0,209
39472.00,"?????",,"?????? ??? 1552 / 2020 ???? ??? ?? ??? ???? ??? ???? ???? ????? ????? ??????? ??? ????????????.",24/1/2020 0:00:00,"8 ?????
15 ????",22/11/2020 0:00:00,"???? ????",,0,209
39477.00,"?? ??? ?? ??????",,"??? ??? ????? ?????? ??? ???? ?? ??? ?? ?????? ??????? ??????/ ???? ??????? ???? ????.",10/11/2020 0:00:00,"3",22/11/2020 0:00:00,"?. ???? ????",,0,148
39478.00,"?? ??? ?? ??????",,"??? ????? ?????/ ??????? ????? ??????? ????? ??????? ?? ???? ??? ????? ??? ???? ???? G&D Egypt Services ??????? ???? 1.300.782 ????.",10/11/2020 0:00:00,"1",22/11/2020 0:00:00,"?. ???? ????",,0,148
39479.00,"?? ??? ?? ??????",,"???? ????? ?????? ??? ???? ?? ??????? ???? ????? ???? ???????? ??? ???????? ???????? ?? ?????? ??? 1485 / 2016 ??? ????? ??????????.",7/11/2020 0:00:00,"1",22/11/2020 0:00:00,"?. ???? ????",,0,148
40021.00,,,"???? ????? ?? ??????? ????? ??? 2403 ?/2020 ????? ???? ?????? ??????? ?? ??????? ???? ????? ???? ???? ??? ?????? ??????? ???????? ?? ?????? ??? 1485 / 2016. ???? ??? ?????? ?????? ?? ??????? ????? ????? ?????? ?????/ ???? ???????? ????? ???? ????? ????? ?????? ?????/ ???? ???????.",27/12/2020 0:00:00,"2",29/12/2020 0:00:00,"?. ???? ????",,0,148
40029.00,,"105? 108 / 137?","??? ????? ?????/ ???? ??? ??? ?????? ?????? ???? ??? ????? ???? ????????? ?????? ???? ???? ?????? 29 ????? ???????? ?? ??????????? ?????????.",29/12/2020 0:00:00,"30",30/12/2020 0:00:00,"?. ???? ?????",,0,110
40421.00,,,"??? ????? ???? ????? ???? ?????? ?????? ???? ?????? ????????? ?????? ??????? ???????? ?????? 2020/12/30? ?????? ??? ?????? ??????? ?????? ???????? AIVOC? ?????? ???? ???? ???? ??????? ????? ???? ???? ??????? ???????.",19/1/2021 0:00:00,"11",20/1/2021 0:00:00,"???? ????","?? ????? ??????? ??? ??????",0,250
40552.00,,,"3 ??????? ????? ?? ?????? ????? ?????? ???? ????? ??? ?? ??????? ???????? ???? ???? ????? ?? ??????? ???????.",28/1/2021 0:00:00,"9",3/2/2021 0:00:00,"????? ????",,0,258
40786.00,,"51341 ???? 72?","??? ???? ??????? ????? ?????? ?????? 2020/12/24.",15/2/2021 0:00:00,"6",17/2/2021 0:00:00,"?. ???? ??? ????",,0,3
40924.00,,"CRCICA Case no. 1412/2020","??? ??? ??????? ?????? ?? ???? ??????? ???????? ??????? ??????? ??????? ?? ?????? ????????? ??? 1412 ???? 2020",3/3/2021 0:00:00,"54",7/3/2021 0:00:00,"??? ???????",,0,251
41332.00,,,"Power of Attorney from Mr. Abu Bakr Abdulla Hadi Ahmed Al Hussaini to SE&P",,"5",5/4/2021 0:00:00,"?. ???? ??? ?????","???? ???? ????",0,262
41333.00,,,"Written resolutions of the Shareholders of UK Egypt Investments Holding Ltd, circulated on 9 March 2021",,"6",5/4/2021 0:00:00,"?. ???? ??? ?????","???? ???? ????",0,262
41334.00,,,"Written resolutions of the Sole Director of UK Egypt Investments Holding Ltd, passed on 9 March 2021",,"5",5/4/2021 0:00:00,"?. ???? ??? ?????","???? ???? ????",0,262
41336.00,,,"Certificate of Incorporation and Memorandum of Association of UK Egypt Investments Holding Limited",15/11/2019 0:00:00,"30",5/4/2021 0:00:00,"?. ???? ??? ?????","???? ???? ????",0,262
41337.00,,,"A. Commercial License issued by the Registrar of Companies-Dubai International Financial Center- for Egypt Investments Holding Ltd
B. Certificate of Incorporation issued by the Registrar of Companies-Dubai International Financial Center-for Egypt Investments Holding Ltd
C. Share Certificate (No. 1) issued by the Registrar of Companies-Dubai International Financial Center-for Egypt Investments Holding Ltd
D. Share Certificate (No. 3) issued by the Registrar of Companies-Dubai International Financial Center-for Egypt Investments Holding Ltd
E. Written resolutions of the sold director of Egypt Investments Holding Ltd
F. Amended & restated articles of association for Egypt Investments Holding Ltd
G. Power of Attorney from Mr. Venkatesh Subramanian to SE&P
H. Written resolutions of the Shareholders of Egypt Investments Holding Ltd dated 4 March 2021",,"25",5/4/2021 0:00:00,"?. ???? ??? ?????","???? ???? ????",0,262
42651.00,,,"??? ????? ?????? ???????? ????? ??? ?????? ???? ??? ??? 34731914 ?????  300000 ????? ??? ??? ??? ???? ?? ????? ??? ?????? ??? ???????? ?? ??? ???? ???? ??? ??? 51714000002549 ????? 300000 ???? ????? ??? ????? ?????? ?????? ???? ?? ?????/ ??? ?????? ????? ???? ????? ???????",14/3/2021 0:00:00,"1",30/8/2021 0:00:00,,,0,102
42653.00,,,"??? ????? ????? ????? ?????? ????????? ????? ????? ?????? ??????? ???? ??????? ???????? ????? ????? ?????? ??? ???? ??? ????? ????? ??????.",5/7/2021 0:00:00,"1",30/8/2021 0:00:00,"????? ????",,0,102
43243.00,,,"????  ????? ?????/??? ???? ??? ?????? ?? ??? ?????? ??????? ???????? ??????? ???? ????? ??????? ?????? ?? ??????? ??????/???? ??? ?????? ?? ???? ??? ????? ??????",23/11/2021 0:00:00,"3",24/11/2021 0:00:00,"????? ????",,0,224
43398.00,,"560 / 2017","????? ???? ?????? ????? ??? ?????? ??????? ??? ???? ????? 73237 ?? ?? ???? ?????? ????????? ???????? ??????? ?????? ??? ???? ??? ?????? ????? ??? ????? ?????? ?? ?????? ??? 560 ???? 2017 ????  ???? ??????? ????? ???? ???????? ???? ?? ???? ??????? ?????  ? ?????? ????? ????? ?????? ??? ?????? ???????",15/12/2021 0:00:00,"15",16/12/2021 0:00:00,"????? ????? ???? ??? ??????? ???? ??????",,0,173
44092.00,,"79/15J","??? ????? ?????? ???????/ ???? ????? ??? ?????? ????????? ????? ?????? ?? ?????? 79/15J",24/2/2022 0:00:00,"4",24/2/2022 0:00:00,"????? ????",,0,255
44175.00,,"????","???? ????? ???? ????? ??? ???",7/3/2022 0:00:00,"1",7/3/2022 0:00:00,"????? ????","?? ?????? ?????? ?? 05/09/20225",0,278
44177.00,,"????","???? ???? ??? ??? ????? ?????",7/3/2022 0:00:00,"1",7/3/2022 0:00:00,"????? ????","?? ?????? ?????? ?? 05/09/20225",0,278
44183.00,,"????","??? ????? ?????? ?????/ ??? ????? ????? ???? ??? ???? ???? ???? 250000 ??? ???? + ????? ??? ???",7/3/2022 0:00:00,"2",7/3/2022 0:00:00,"????? ????","?? ?????? ?????? ?? 05/09/20225",0,278
44905.00,,"32 / 5J","??? ????? ?????? ??????? ?????? ?????????  ????? ?????? ?? ?????? ??? 32 / 5 ?",29/6/2022 0:00:00,"3",29/6/2022 0:00:00,"????? ????","?? ?????? ?????? ?? 25/07/2022",0,270
45857.00,,"2187 / 2021","???? ???????",10/10/2021 0:00:00,"8",29/11/2022 0:00:00,"???? ????? ???? ??????",,0,263
45859.00,,"2187 / 2021","????? ??????? ???? 31000 ???? ?????? ????? ??? ????? ?????? ?? ?????? 2187 / 2021",28/11/2022 0:00:00,"1",29/11/2022 0:00:00,"???? ????? ???? ??????",,0,263
46181.00,,,"??? ????? ?????? ?????/???? ???? ???? ?????? ?????????",18/1/2023 0:00:00,"1",18/1/2023 0:00:00,"???? ????","?? ??????? ?????? (???? ????)",0,214
46228.00,,,"????? ??????? ???? ????? ??????? ?????? ?? ?? ???? ??? ?????",19/1/2023 0:00:00,"2",22/1/2023 0:00:00,"????? ????",,0,257
46871.00,,"16047 ???? 87?","????? ??????? ????? ????? ??????? ??? 16047 ???? 87?",19/3/2023 0:00:00,"1",19/3/2023 0:00:00,"????? ????",,0,100
46925.00,,"3024 / 2013","????? ???? ?????? ?????? ??? ???? ?????? ?????????",27/3/2023 0:00:00,"12",27/3/2023 0:00:00,"???? ????",,0,213
47030.00,,"11454 / 2022
11455 / 2022","??? ????? ??????? ????????? + ??? ?????? ?????????",4/4/2023 0:00:00,"18",4/4/2023 0:00:00,"????? ????",,0,258
47262.00,,"80 / 2015 
11455 / 2022","??? ?????? ?????????",18/5/2023 0:00:00,"12",18/5/2023 0:00:00,"????? ????",,0,258
47264.00,,"80 / 2015","????? ??? ????? 10222 ????",18/5/2023 0:00:00,"2",18/5/2023 0:00:00,"????? ????",,0,258
47368.00,,,"????? ??? ???? ?? ???? ??? ??????? ???? ???? ???? ??? ??? ??? ??? ??? ??? ???",5/12/2016 0:00:00,"1",1/6/2023 0:00:00,"????? ????","???? ???? ??? ??????",0,289
47370.00,,,"????? ???? ???? ?? ??? ??? ??? ??? ???? ??? ??? ??? ???? ??? ??? ???",28/8/2016 0:00:00,"1",1/6/2023 0:00:00,"????? ????","???? ???? ??? ??????",0,289
47372.00,,,"????? ??? ???? ?? ???? ??? ??????? ???? ???? ???? ??? ??? ??? ?? ?? ??? ???? ???? ??????? ? ??? ???? ???? ???????",5/12/2016 0:00:00,"1",1/6/2023 0:00:00,"????? ????","???? ???? ??? ??????",0,289
47376.00,,,"????? ?????? ????? ?????? ?? ???? ???? ??????? ??? ????? ??? ????? ??? ???? ???? ?????",23/5/2023 0:00:00,"1",1/6/2023 0:00:00,"???? ????",,0,214
48213.00,,,"??? ??? ??????? ?? ??? ??????? 23/12/2019 ??? ?????/ ???? ???? ???? ??? ???? ? ????? ???? ???? ???? ??? 
? ?????? ???? ???? ???? ??? ? ?????? ??? ???? ???? ???",12/10/2023 0:00:00,"5",12/10/2023 0:00:00,"????? ????",,0,173
48215.00,,,"??? ?????? ?? ? ??? ???? ??? ?????? ???? 62 ? ??????? ????? ?????? ?? ???????? ??? ???",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,173
48217.00,,,"??? ?????? ?? ? . ???? ???? ??? ?????? ???? 22 ??? ? ??????? ????? ?????? ?? ???????? ??? ???",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,173
48219.00,,,"???? ??? ????? ???? ?????? ???????? ???? ?????? ??? ???? ????",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,173
48223.00,,," ??? ?????? ????? ???????? ????????",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,173
48225.00,,,"????? ???? ???? ???????",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,173
48227.00,,,"??? ??? ??? ??? ????? ???? ?????",12/10/2023 0:00:00,"4",14/10/2023 0:00:00,"????? ????",,0,31
48233.00,,,"??? ????? ??? ?? ???? ??? ?????? ?????? ???? ???? ????? ?????? ?? ???? ??? ????? ??? ???? ?? ????? ??????",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,31
48235.00,,,"???? ????? ??? ?? ???? ???? ??? ????? ???? ????? ????? ?????? ?? ???? ??? ????? ??? ???? ?? ????? ??????",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????","?? ????? ??? ??? ??????",0,31
48237.00,,,"??? ????? ??? ?? ???? ??? ?????? ?????? ???? ?????? ????? ?????? ?? ???? ??? ????? ??? ???? ?? ????? ??????",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,31
48239.00,,,"??? ????? ??? ?? ????? ???? ???? ??? ????? ? ???? ??? ?????? ???? ??? ?????? ? ???? ??? ???? ???? ????? ?????? ?? ???? ??? ????? ??? ???? ?? ????? ??????",12/10/2023 0:00:00,"1",12/10/2023 0:00:00,"????? ????",,0,31
48247.00,,,"??? ??? ????? ???? ??? ????? ?????? 6 ??????",15/10/2023 0:00:00,"1",15/10/2023 0:00:00,"????? ????",,0,237
48316.00,,"59644 / 67?","???? ??????? ?? ????? ?????? ?? ????? ??? 59644 / 67?",3/9/2023 0:00:00,"5",19/10/2023 0:00:00,"????? ????",,0,238
48889.00,,,"????? ???? ???? ????? ????? ??? ???????",30/1/2024 0:00:00,"1",30/1/2024 0:00:00,"????? ????",,0,236
48951.00,,"60304/72j","??? ?????? ????????? ?? ?????? ??? 60304/72J",7/2/2024 0:00:00,"8",7/2/2024 0:00:00,"????? ????",,0,229
49057.00,,,"????? ???? ???? ???? ???? ??????? ???? (???? ??????)",29/2/2024 0:00:00,"1",29/2/2024 0:00:00,"????? ????",,0,236
49859.00,,,"??? ????? ???? ???? ??????? ?????? ??? ???? ????? 95000 ????",14/7/2024 0:00:00,"1",14/7/2024 0:00:00,"??? ?????",,0,294
51254.00,,,"??? ????? ???? ???? ??????? ?????? ??? ???? ????? 50000 ????",14/10/2024 0:00:00,"1",14/10/2024 0:00:00,"??? ?????",,0,294
51323.00,,"20793/23J","???? ????? ????",21/10/2024 0:00:00,"1",21/10/2024 0:00:00,"????? ????","?? ????? ????? ??? ????? ???? ?????",0,299
52047.00,,,"??? ??????? ????? ????? ???? 5C ??????? ??? 5955 / 2022",8/4/2024 0:00:00,"24",8/4/2024 0:00:00,"???? ??????",,0,236
52100.00,,,"??? ??????? ????? ???? ???? 3F ??????? ??? 5950",8/4/2024 0:00:00,"21",8/4/2024 0:00:00,"???? ??????",,0,236
52339.00,,"65387 / 75?","???? ???????",19/12/2024 0:00:00,"12",19/12/2024 0:00:00,"???? ??? ??????",,0,266
55704.00,,,"???? ??????? ?? ????????? ??? 15941/141? ????? ???????? ???",14/4/2025 0:00:00,"5",14/4/2025 0:00:00,"????? ????",,0,1
57961.00,,,"???? ?? ??? ??? ?????? ?????? ?????? ??????",21/7/2025 0:00:00,"14",21/7/2025 0:00:00,"????? ????","?? ????? ????? ??????",0,306
